-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/build/ros2_control_bolt_bringup
-- Install configuration: ""
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/config
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/config/bolt_controllers.yaml
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/config/bolt_joint_trajectory_publisher.yaml
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/config/bolt_forward_position_publisher.yaml
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/config/bolt_gazebo_forward_controller_position.yaml
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/launch
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/launch/bolt_joint_trajectory_publisher.launch.py
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/launch/bolt.launch.py
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/launch/bolt_system_position_only_gazebo.launch.py
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/launch/test_forward_position_controller.launch.py
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/launch/bolt_system_position_only.launch.py
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/world
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/world/bolt_world.world
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ament_index/resource_index/package_run_dependencies/ros2_control_bolt_bringup
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ament_index/resource_index/parent_prefix_path/ros2_control_bolt_bringup
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/environment/ament_prefix_path.sh
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/environment/path.sh
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/environment/path.dsv
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/local_setup.bash
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/local_setup.sh
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/local_setup.zsh
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/local_setup.dsv
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/package.dsv
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ament_index/resource_index/packages/ros2_control_bolt_bringup
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/cmake/ros2_control_bolt_bringupConfig.cmake
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/cmake/ros2_control_bolt_bringupConfig-version.cmake
-- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_control_bolt_bringup/share/ros2_control_bolt_bringup/package.xml
